,Journal,counts
20,American journal of ophthalmology,68
83,British journal of ophthalmology,40
46,Archives of ophthalmology,39
216,Journal francais d'ophtalmologie,25
17,American journal of hematology,23
311,Ophthalmology,17
82,British journal of haematology,16
154,Eye (basingstoke),14
35,Annals of ophthalmology,13
372,The british journal of ophthalmology,13
21,American journal of ophthalmology case reports,13
339,Retina,13
393,Transactions of the ophthalmological societies of the united kingdom,11
168,Haematologica,10
211,Jama ophthalmology,10
47,"Archives of ophthalmology (chicago, ill. : 1960)",10
305,Ophthalmic surgery,10
342,Retinal cases & brief reports,9
203,Investigative ophthalmology and visual science,8
367,Survey of ophthalmology,8
223,Journal of clinical medicine,8
146,European journal of ophthalmology,8
243,Journal of pediatric hematology/oncology,8
256,Klinische monatsblatter fur augenheilkunde,8
196,International journal of retina and vitreous,8
345,Revista brasileira de hematologia e hemoterapia,7
61,Biomedical optics express,7
108,Clinical hemorheology and microcirculation,7
249,Journal of the national medical association,7
167,Graefe's archive for clinical and experimental ophthalmology,7
77,Bmj case reports,7
198,International ophthalmology,7
125,Current opinion in ophthalmology,7
90,Bulletin des societes d'ophtalmologie de france,7
50,Arquivos brasileiros de oftalmologia,7
331,Plos one,7
343,Retinal cases and brief reports,6
199,International ophthalmology clinics,6
174,Hematology/oncology clinics of north america,6
69,"Blood cells, molecules, and diseases",6
324,Pediatric blood and cancer,6
93,Canadian journal of ophthalmology,6
175,Hemoglobin,6
66,Blood,5
363,Southern medical journal,5
122,Current eye research,5
346,Revista brasileira de oftalmologia,5
184,Indian journal of ophthalmology,5
291,New england journal of medicine,5
313,Ophthalmology retina,5
44,Archives of internal medicine,5
306,Ophthalmic surgery lasers and imaging retina,5
387,Transactions - american academy of ophthalmology and otolaryngology,4
217,Journal of aapos,4
70,Blood reviews,4
99,Case reports in ophthalmological medicine,4
285,Modern problems in ophthalmology,4
100,Case reports in ophthalmology,4
315,Ophthalmology. retina,4
221,Journal of clinical and diagnostic research,4
155,"Eye (london, england)",4
244,Journal of pediatric ophthalmology and strabismus,4
15,American family physician,4
319,Pan african medical journal,4
149,Experimental biology and medicine,4
253,Journal of vitreoretinal diseases,4
161,Frontiers in medicine,4
309,Ophthalmologica,3
118,Cochrane database of systematic reviews,3
152,Expert review of ophthalmology,3
317,Optometry and vision science,3
308,Ophthalmologe,3
284,Middle east african journal of ophthalmology,3
13,Albert and jakobiec's principles and practice of ophthalmology: fourth edition,3
136,Drugs,3
340,"Retina (philadelphia, pa.)",3
409,West african journal of medicine,3
247,Journal of the american optometric association,3
390,Transactions of the american academy of ophthalmology and otolaryngology,3
67,Blood advances,3
347,"Revista cubana de hematologia, inmunologia y hemoterapia",3
64,Bioscience reports,3
153,Eye,3
150,Experimental eye research,3
73,Bmc ophthalmology,3
3,Acta haematologica,3
341,Retina today,3
268,Medecine tropicale,3
189,International journal of clinical practice,2
298,Ocular immunology and inflammation,2
191,International journal of hematology,2
293,Nigerian journal of clinical practice,2
207,Israel journal of medical sciences,2
334,Progress in retinal and eye research,2
326,Pediatrics,2
303,Ophthalmic epidemiology,2
162,Frontiers in physiology,2
113,"Clinical ophthalmology (auckland, n.z.)",2
144,European journal of haematology,2
321,Pathology research and practice,2
316,Optometry,2
140,Emergency medicine clinics of north america,2
323,Pediatric annals,2
165,Genes,2
128,Data in brief,2
325,Pediatric clinics of north america,2
166,Genomics insights,2
135,Documenta ophthalmologica,2
132,Diabetes care,2
193,International journal of molecular sciences,2
202,Investigative ophthalmology & visual science,2
145,European journal of internal medicine,2
92,Bulletins et memoires de la societe francaise d'ophtalmologie,2
112,Clinical ophthalmology,2
391,Transactions of the american ophthalmological society,2
59,Biology of blood and marrow transplantation,2
269,Medecine tropicale : revue du corps de sante colonial,2
344,Retinal vascular disease,2
382,The pan african medical journal,2
234,Journal of multidisciplinary healthcare,2
384,Therapeutic advances in ophthalmology,2
386,Thrombosis research,2
38,Annals of tropical paediatrics,2
389,Transactions - pennsylvania academy of ophthalmology and otolaryngology,2
36,Annals of the new york academy of sciences,2
394,Transactions of the royal society of tropical medicine and hygiene,2
65,Birth defects: original article series,2
240,Journal of ophthalmic & vision research,2
26,Annales de medecine interne,2
241,Journal of ophthalmic and vision research,2
24,American journal of veterinary research,2
399,Translational vision science and technology,2
18,American journal of medicine,2
14,Albrecht von graefes archiv für klinische und experimentelle ophthalmologie,2
11,African journal of medicine and medical sciences,2
10,Advances in ophthalmology and optometry,2
5,Acta ophthalmologica scandinavica,2
224,Journal of current ophthalmology,2
379,The nigerian postgraduate medical journal,2
368,Taiwan journal of ophthalmology,2
218,Journal of aapos : the official publication of the american association for pediatric ophthalmology and strabismus,2
351,Revue de medecine interne,2
352,Revue du praticien,2
279,Metabol.ophthalmol.,2
213,Japanese journal of clinical ophthalmology,2
94,Canadian journal of ophthalmology. journal canadien d'ophtalmologie,2
274,Medicine,2
357,Seminars in nephrology,2
88,Bulletin de la société belge d'ophtalmologie,2
86,Bulletin de la societe belge d'ophtalmologie,2
360,Sickle cell anemia: from basic science to clinical practice,2
277,Mediterranean journal of hematology and infectious diseases,2
78,Bmj open ophthalmology,2
